query,url
Rotten Tomatoes Going My Way 1944,https://www.rottentomatoes.com/m/going_my_way
Rotten Tomatoes American Beauty 1999,https://www.rottentomatoes.com/m/american_beauty
Text Search Prompts,https://prompthero.com/
"Leigh Mathewes <[email]>	Tue, Dec 30, 2025 at 11:31 AM",https://rocketreach.co/leigh-mathewes-email_65153281
To: Alex Dixon <[email]>,https://www.whitepages.com/name/Alex-Dixon
Rotten Tomatoes Mrs Miniver 1942,https://www.rottentomatoes.com/m/mrs_miniver
Rotten Tomatoes From Here to Eternity 1953,https://www.rottentomatoes.com/m/1007931-from_here_to_eternity
Rotten Tomatoes One Flew Over the Cuckoos Nest 1975,https://www.rottentomatoes.com/m/one_flew_over_the_cuckoos_nest
Rotten Tomatoes On the Waterfront 1954,https://www.rottentomatoes.com/m/on_the_waterfront
